D:\Piotr\moabb\moabb-env-win\Scripts\python.exe D:\Piotr\moabb\coheriqs_contributions\run_wct_gnn.py --subjects 1 2 3 4 --show-inner-results 

=== Run plan ===
Subjects: [1, 2, 3, 4]
Pipelines: ['WCT-Evidence-GNN']
Evaluation runs: 1
  - WCT-Evidence-GNN [eval=cross] [inner_group=None]

=== Starting group: eval=cross, inner_group=None ===
[Train][Epoch 142/150] loss=0.240165 (improve -0.062803) acc=0.8870 (delta -0.0609) roc_auc=0.9616 (delta -0.0260) edge_density=0.047386 epoch_time=0.84s val_loss=0.638169 val_acc=0.7241 val_roc_auc=0.8286
[Train][Epoch 143/150] loss=0.216029 (improve +0.024136) acc=0.9130 (delta +0.0261) roc_auc=0.9737 (delta 0.0121) edge_density=0.047322 epoch_time=0.85s val_loss=0.645924 val_acc=0.7241 val_roc_auc=0.8238
[Train][Epoch 144/150] loss=0.170707 (improve +0.045321) acc=0.9391 (delta +0.0261) roc_auc=0.9867 (delta 0.0130) edge_density=0.047480 epoch_time=0.84s val_loss=0.658930 val_acc=0.6897 val_roc_auc=0.8238
[Train][Epoch 145/150] loss=0.177880 (improve -0.007173) acc=0.9304 (delta -0.0087) roc_auc=0.9815 (delta -0.0051) edge_density=0.047176 epoch_time=0.85s val_loss=0.671489 val_acc=0.6897 val_roc_auc=0.8238
[Train][Epoch 146/150] loss=0.222357 (improve -0.044476) acc=0.9130 (delta -0.0174) roc_auc=0.9746 (delta -0.0070) edge_density=0.046936 epoch_time=0.85s val_loss=0.678507 val_acc=0.6897 val_roc_auc=0.8238
[Train][Epoch 147/150] loss=0.252383 (improve -0.030027) acc=0.9304 (delta +0.0174) roc_auc=0.9707 (delta -0.0039) edge_density=0.047508 epoch_time=0.82s val_loss=0.677290 val_acc=0.6897 val_roc_auc=0.8238
[Train][Epoch 148/150] loss=0.212482 (improve +0.039902) acc=0.9130 (delta -0.0174) roc_auc=0.9716 (delta 0.0009) edge_density=0.047541 epoch_time=0.84s val_loss=0.675255 val_acc=0.6897 val_roc_auc=0.8238
[Train][Epoch 149/150] loss=0.320630 (improve -0.108148) acc=0.8696 (delta -0.0435) roc_auc=0.9362 (delta -0.0354) edge_density=0.047759 epoch_time=0.84s val_loss=0.673739 val_acc=0.6897 val_roc_auc=0.8238
[Train][Epoch 150/150] loss=0.167602 (improve +0.153028) acc=0.9478 (delta +0.0783) roc_auc=0.9840 (delta 0.0478) edge_density=0.046933 epoch_time=0.85s val_loss=0.677785 val_acc=0.6897 val_roc_auc=0.8238
[Train] restored best model from epoch 96 (val_loss=0.513269)

CWT:   0%|          | 0/3168 [00:00<?, ?it/s]
CWT:   4%|▍         | 132/3168 [00:00<00:02, 1301.79it/s]
CWT:   8%|▊         | 263/3168 [00:00<00:02, 1080.37it/s]
CWT:  12%|█▏        | 374/3168 [00:00<00:02, 988.72it/s] 
CWT:  15%|█▌        | 476/3168 [00:00<00:02, 996.63it/s]
CWT:  18%|█▊        | 577/3168 [00:00<00:02, 915.39it/s]
CWT:  21%|██        | 670/3168 [00:00<00:02, 852.76it/s]
CWT:  24%|██▍       | 757/3168 [00:00<00:03, 758.75it/s]
CWT:  26%|██▋       | 835/3168 [00:00<00:03, 721.34it/s]
CWT:  29%|██▊       | 909/3168 [00:01<00:03, 715.36it/s]
CWT:  31%|███       | 984/3168 [00:01<00:03, 723.57it/s]
CWT:  34%|███▎      | 1067/3168 [00:01<00:02, 749.23it/s]
CWT:  36%|███▌      | 1147/3168 [00:01<00:02, 762.12it/s]
CWT:  39%|███▊      | 1224/3168 [00:01<00:02, 761.35it/s]
CWT:  41%|████      | 1305/3168 [00:01<00:02, 775.17it/s]
CWT:  44%|████▎     | 1383/3168 [00:01<00:02, 746.98it/s]
CWT:  47%|████▋     | 1481/3168 [00:01<00:02, 811.15it/s]
CWT:  50%|████▉     | 1571/3168 [00:01<00:01, 834.75it/s]
CWT:  52%|█████▏    | 1661/3168 [00:02<00:01, 851.56it/s]
CWT:  56%|█████▌    | 1767/3168 [00:02<00:01, 912.43it/s]
CWT:  59%|█████▉    | 1884/3168 [00:02<00:01, 985.82it/s]
CWT:  63%|██████▎   | 1983/3168 [00:02<00:01, 950.40it/s]
CWT:  66%|██████▌   | 2079/3168 [00:02<00:01, 886.67it/s]
CWT:  69%|██████▊   | 2173/3168 [00:02<00:01, 900.68it/s]
CWT:  71%|███████▏  | 2264/3168 [00:02<00:01, 900.97it/s]
CWT:  75%|███████▌  | 2377/3168 [00:02<00:00, 965.54it/s]
CWT:  78%|███████▊  | 2475/3168 [00:02<00:00, 948.77it/s]
CWT:  81%|████████  | 2571/3168 [00:02<00:00, 945.90it/s]
CWT:  85%|████████▍ | 2683/3168 [00:03<00:00, 994.91it/s]
CWT:  88%|████████▊ | 2785/3168 [00:03<00:00, 1000.15it/s]
CWT:  91%|█████████▏| 2894/3168 [00:03<00:00, 1024.89it/s]
CWT:  95%|█████████▍| 2997/3168 [00:03<00:00, 1011.66it/s]
CWT:  98%|█████████▊| 3099/3168 [00:03<00:00, 979.12it/s] 
BNCI2014-001-CrossSession:  75%|███████▌  | 3/4 [14:44<04:56, 296.13s/it]
[Train] validation split: 29/144 samples.
CWT:   0%|          | 0/3168 [00:00<?, ?it/s]
CWT:   4%|▍         | 133/3168 [00:00<00:02, 1318.99it/s]
CWT:   8%|▊         | 265/3168 [00:00<00:02, 1179.79it/s]
CWT:  12%|█▏        | 384/3168 [00:00<00:02, 1031.94it/s]
CWT:  16%|█▌        | 510/3168 [00:00<00:02, 1105.79it/s]
CWT:  20%|█▉        | 623/3168 [00:00<00:02, 1019.71it/s]
CWT:  23%|██▎       | 727/3168 [00:00<00:02, 985.86it/s] 
CWT:  26%|██▌       | 827/3168 [00:00<00:02, 862.81it/s]
CWT:  29%|██▉       | 916/3168 [00:00<00:02, 806.66it/s]
CWT:  32%|███▏      | 999/3168 [00:01<00:02, 758.17it/s]
CWT:  35%|███▍      | 1098/3168 [00:01<00:02, 817.59it/s]
CWT:  38%|███▊      | 1194/3168 [00:01<00:02, 852.59it/s]
CWT:  40%|████      | 1282/3168 [00:01<00:02, 840.90it/s]
CWT:  44%|████▎     | 1379/3168 [00:01<00:02, 876.30it/s]
CWT:  47%|████▋     | 1486/3168 [00:01<00:01, 928.97it/s]
CWT:  51%|█████     | 1603/3168 [00:01<00:01, 998.43it/s]
CWT:  55%|█████▍    | 1734/3168 [00:01<00:01, 1085.14it/s]
CWT:  58%|█████▊    | 1844/3168 [00:01<00:01, 993.17it/s] 
CWT:  61%|██████▏   | 1946/3168 [00:02<00:01, 960.33it/s]
CWT:  65%|██████▌   | 2062/3168 [00:02<00:01, 1015.12it/s]
CWT:  70%|██████▉   | 2204/3168 [00:02<00:00, 1124.74it/s]
CWT:  74%|███████▍  | 2347/3168 [00:02<00:00, 1209.27it/s]
CWT:  78%|███████▊  | 2482/3168 [00:02<00:00, 1246.87it/s]
CWT:  82%|████████▏ | 2608/3168 [00:02<00:00, 1213.05it/s]
CWT:  87%|████████▋ | 2750/3168 [00:02<00:00, 1272.11it/s]
CWT:  91%|█████████ | 2890/3168 [00:02<00:00, 1307.30it/s]
CWT:  96%|█████████▌| 3040/3168 [00:02<00:00, 1360.16it/s]
                                                          
CWT:   0%|          | 0/20000 [00:00<?, ?it/s]
CWT:   1%|          | 103/20000 [00:00<00:19, 1024.18it/s]
CWT:   1%|          | 210/20000 [00:00<00:18, 1048.71it/s]
CWT:   2%|▏         | 332/20000 [00:00<00:17, 1125.45it/s]
CWT:   2%|▏         | 458/20000 [00:00<00:16, 1173.84it/s]
CWT:   3%|▎         | 576/20000 [00:00<00:16, 1159.49it/s]
CWT:   3%|▎         | 692/20000 [00:00<00:17, 1114.02it/s]
CWT:   4%|▍         | 804/20000 [00:00<00:17, 1096.54it/s]
CWT:   5%|▍         | 926/20000 [00:00<00:16, 1131.86it/s]
CWT:   5%|▌         | 1067/20000 [00:00<00:15, 1215.51it/s]
CWT:   6%|▌         | 1189/20000 [00:01<00:15, 1177.50it/s]
CWT:   7%|▋         | 1308/20000 [00:01<00:15, 1171.08it/s]
CWT:   7%|▋         | 1426/20000 [00:01<00:16, 1121.94it/s]
CWT:   8%|▊         | 1547/20000 [00:01<00:16, 1146.21it/s]
CWT:   8%|▊         | 1688/20000 [00:01<00:14, 1222.37it/s]
CWT:   9%|▉         | 1817/20000 [00:01<00:14, 1237.74it/s]
CWT:  10%|▉         | 1951/20000 [00:01<00:14, 1267.59it/s]
CWT:  11%|█         | 2105/20000 [00:01<00:13, 1346.87it/s]
CWT:  11%|█▏        | 2259/20000 [00:01<00:12, 1401.19it/s]
CWT:  12%|█▏        | 2400/20000 [00:01<00:13, 1337.40it/s]
CWT:  13%|█▎        | 2535/20000 [00:02<00:13, 1320.09it/s]
CWT:  13%|█▎        | 2670/20000 [00:02<00:13, 1325.17it/s]
CWT:  14%|█▍        | 2819/20000 [00:02<00:12, 1369.59it/s]
CWT:  15%|█▍        | 2957/20000 [00:02<00:12, 1352.76it/s]
CWT:  15%|█▌        | 3093/20000 [00:02<00:13, 1260.32it/s]
CWT:  16%|█▌        | 3231/20000 [00:02<00:12, 1292.87it/s]
CWT:  17%|█▋        | 3362/20000 [00:02<00:13, 1262.66it/s]
CWT:  18%|█▊        | 3520/20000 [00:02<00:12, 1351.39it/s]
CWT:  18%|█▊        | 3693/20000 [00:02<00:11, 1456.92it/s]
CWT:  19%|█▉        | 3840/20000 [00:03<00:11, 1454.39it/s]
CWT:  20%|█▉        | 3987/20000 [00:03<00:11, 1378.84it/s]
CWT:  21%|██        | 4127/20000 [00:03<00:11, 1364.63it/s]
CWT:  21%|██▏       | 4265/20000 [00:03<00:11, 1347.41it/s]
CWT:  22%|██▏       | 4425/20000 [00:03<00:10, 1417.49it/s]
CWT:  23%|██▎       | 4568/20000 [00:03<00:10, 1405.45it/s]
CWT:  24%|██▎       | 4710/20000 [00:03<00:11, 1292.79it/s]
CWT:  24%|██▍       | 4843/20000 [00:03<00:11, 1301.96it/s]
CWT:  25%|██▍       | 4980/20000 [00:03<00:11, 1318.67it/s]
CWT:  26%|██▌       | 5120/20000 [00:03<00:11, 1341.82it/s]
CWT:  26%|██▋       | 5259/20000 [00:04<00:10, 1354.36it/s]
CWT:  27%|██▋       | 5422/20000 [00:04<00:10, 1433.40it/s]
CWT:  28%|██▊       | 5605/20000 [00:04<00:09, 1547.95it/s]
CWT:  29%|██▉       | 5779/20000 [00:04<00:08, 1604.23it/s]
CWT:  30%|██▉       | 5971/20000 [00:04<00:08, 1696.46it/s]
CWT:  31%|███       | 6142/20000 [00:04<00:08, 1676.66it/s]
CWT:  32%|███▏      | 6310/20000 [00:04<00:08, 1664.44it/s]
CWT:  32%|███▏      | 6477/20000 [00:04<00:08, 1659.61it/s]
CWT:  33%|███▎      | 6644/20000 [00:04<00:08, 1651.69it/s]
CWT:  34%|███▍      | 6823/20000 [00:05<00:07, 1688.62it/s]
CWT:  35%|███▍      | 6992/20000 [00:05<00:07, 1685.40it/s]
CWT:  36%|███▌      | 7161/20000 [00:05<00:07, 1668.21it/s]
CWT:  37%|███▋      | 7335/20000 [00:05<00:07, 1685.60it/s]
CWT:  38%|███▊      | 7504/20000 [00:05<00:07, 1662.44it/s]
CWT:  38%|███▊      | 7671/20000 [00:05<00:07, 1647.43it/s]
CWT:  39%|███▉      | 7836/20000 [00:05<00:07, 1583.02it/s]
CWT:  40%|███▉      | 7995/20000 [00:05<00:07, 1572.25it/s]
CWT:  41%|████      | 8153/20000 [00:05<00:08, 1464.19it/s]
CWT:  42%|████▏     | 8320/20000 [00:05<00:07, 1518.06it/s]
CWT:  42%|████▏     | 8476/20000 [00:06<00:07, 1526.77it/s]
CWT:  43%|████▎     | 8642/20000 [00:06<00:07, 1563.97it/s]
CWT:  44%|████▍     | 8800/20000 [00:06<00:07, 1553.59it/s]
CWT:  45%|████▍     | 8956/20000 [00:06<00:07, 1534.83it/s]
CWT:  46%|████▌     | 9110/20000 [00:06<00:07, 1525.30it/s]
CWT:  46%|████▋     | 9263/20000 [00:06<00:07, 1484.48it/s]
CWT:  47%|████▋     | 9427/20000 [00:06<00:06, 1525.98it/s]
CWT:  48%|████▊     | 9580/20000 [00:06<00:07, 1469.06it/s]
CWT:  49%|████▊     | 9728/20000 [00:06<00:07, 1392.34it/s]
CWT:  49%|████▉     | 9877/20000 [00:07<00:07, 1419.05it/s]
CWT:  50%|█████     | 10028/20000 [00:07<00:06, 1443.61it/s]
CWT:  51%|█████     | 10174/20000 [00:07<00:06, 1427.70it/s]
CWT:  52%|█████▏    | 10336/20000 [00:07<00:06, 1481.78it/s]
CWT:  52%|█████▏    | 10485/20000 [00:07<00:06, 1417.44it/s]
CWT:  53%|█████▎    | 10628/20000 [00:07<00:07, 1330.45it/s]
CWT:  54%|█████▍    | 10776/20000 [00:07<00:06, 1370.17it/s]
CWT:  55%|█████▍    | 10915/20000 [00:07<00:06, 1307.02it/s]
CWT:  55%|█████▌    | 11057/20000 [00:07<00:06, 1336.85it/s]
CWT:  56%|█████▌    | 11211/20000 [00:07<00:06, 1392.16it/s]
CWT:  57%|█████▋    | 11352/20000 [00:08<00:06, 1315.10it/s]
CWT:  57%|█████▋    | 11486/20000 [00:08<00:06, 1320.75it/s]
CWT:  58%|█████▊    | 11625/20000 [00:08<00:06, 1337.63it/s]
CWT:  59%|█████▉    | 11760/20000 [00:08<00:06, 1268.61it/s]
CWT:  60%|█████▉    | 11909/20000 [00:08<00:06, 1328.01it/s]
CWT:  60%|██████    | 12043/20000 [00:08<00:06, 1272.43it/s]
CWT:  61%|██████    | 12176/20000 [00:08<00:06, 1283.48it/s]
CWT:  62%|██████▏   | 12333/20000 [00:08<00:05, 1363.53it/s]
CWT:  62%|██████▏   | 12483/20000 [00:08<00:05, 1399.85it/s]
CWT:  63%|██████▎   | 12630/20000 [00:09<00:05, 1418.72it/s]
CWT:  64%|██████▍   | 12773/20000 [00:09<00:05, 1414.46it/s]
CWT:  65%|██████▍   | 12915/20000 [00:09<00:05, 1362.12it/s]
CWT:  65%|██████▌   | 13055/20000 [00:09<00:05, 1371.82it/s]
CWT:  66%|██████▌   | 13193/20000 [00:09<00:05, 1359.73it/s]
CWT:  67%|██████▋   | 13330/20000 [00:09<00:04, 1343.61it/s]
CWT:  67%|██████▋   | 13469/20000 [00:09<00:04, 1355.91it/s]
CWT:  68%|██████▊   | 13606/20000 [00:09<00:04, 1357.25it/s]
CWT:  69%|██████▊   | 13742/20000 [00:09<00:04, 1276.54it/s]
CWT:  69%|██████▉   | 13892/20000 [00:09<00:04, 1339.45it/s]
CWT:  70%|███████   | 14033/20000 [00:10<00:04, 1357.05it/s]
CWT:  71%|███████   | 14177/20000 [00:10<00:04, 1376.25it/s]
CWT:  72%|███████▏  | 14334/20000 [00:10<00:03, 1430.73it/s]
CWT:  72%|███████▏  | 14487/20000 [00:10<00:03, 1456.84it/s]
CWT:  73%|███████▎  | 14634/20000 [00:10<00:03, 1397.63it/s]
CWT:  74%|███████▍  | 14801/20000 [00:10<00:03, 1474.95it/s]
CWT:  75%|███████▍  | 14973/20000 [00:10<00:03, 1545.32it/s]
CWT:  76%|███████▌  | 15134/20000 [00:10<00:03, 1560.87it/s]
CWT:  76%|███████▋  | 15291/20000 [00:10<00:03, 1555.48it/s]
CWT:  77%|███████▋  | 15447/20000 [00:11<00:03, 1492.08it/s]
CWT:  78%|███████▊  | 15630/20000 [00:11<00:02, 1589.06it/s]
CWT:  79%|███████▉  | 15790/20000 [00:11<00:02, 1548.13it/s]
CWT:  80%|███████▉  | 15946/20000 [00:11<00:02, 1506.47it/s]
CWT:  80%|████████  | 16098/20000 [00:11<00:02, 1399.36it/s]
CWT:  81%|████████  | 16240/20000 [00:11<00:02, 1359.52it/s]
CWT:  82%|████████▏ | 16378/20000 [00:11<00:02, 1353.61it/s]
CWT:  83%|████████▎ | 16524/20000 [00:11<00:02, 1382.79it/s]
CWT:  83%|████████▎ | 16665/20000 [00:11<00:02, 1389.99it/s]
CWT:  84%|████████▍ | 16805/20000 [00:11<00:02, 1371.32it/s]
CWT:  85%|████████▍ | 16950/20000 [00:12<00:02, 1391.13it/s]
CWT:  85%|████████▌ | 17092/20000 [00:12<00:02, 1397.97it/s]
CWT:  86%|████████▌ | 17240/20000 [00:12<00:01, 1420.39it/s]
CWT:  87%|████████▋ | 17391/20000 [00:12<00:01, 1446.46it/s]
CWT:  88%|████████▊ | 17536/20000 [00:12<00:01, 1441.94it/s]
CWT:  88%|████████▊ | 17686/20000 [00:12<00:01, 1458.03it/s]
CWT:  89%|████████▉ | 17832/20000 [00:12<00:01, 1446.02it/s]
CWT:  90%|████████▉ | 17977/20000 [00:12<00:01, 1446.20it/s]
CWT:  91%|█████████ | 18126/20000 [00:12<00:01, 1457.93it/s]
CWT:  91%|█████████▏| 18272/20000 [00:13<00:01, 1427.83it/s]
CWT:  92%|█████████▏| 18415/20000 [00:13<00:01, 1387.00it/s]
CWT:  93%|█████████▎| 18555/20000 [00:13<00:01, 1387.87it/s]
CWT:  94%|█████████▎| 18714/20000 [00:13<00:00, 1442.78it/s]
CWT:  94%|█████████▍| 18859/20000 [00:13<00:00, 1404.05it/s]
CWT:  95%|█████████▌| 19000/20000 [00:13<00:00, 1318.67it/s]
CWT:  96%|█████████▌| 19161/20000 [00:13<00:00, 1399.14it/s]
CWT:  97%|█████████▋| 19303/20000 [00:13<00:00, 1400.77it/s]
CWT:  97%|█████████▋| 19471/20000 [00:13<00:00, 1480.19it/s]
CWT:  98%|█████████▊| 19644/20000 [00:13<00:00, 1549.25it/s]
CWT:  99%|█████████▉| 19815/20000 [00:14<00:00, 1593.18it/s]
CWT: 100%|█████████▉| 19975/20000 [00:14<00:00, 1484.48it/s]
                                                            [WCT-Evidence] Parameter summary
[WCT-Evidence] feature_conv.0.1.weight: shape=(16, 1, 1, 5) params=80 trainable=True
[WCT-Evidence] feature_conv.0.1.bias: shape=(16,) params=16 trainable=True
[WCT-Evidence] feature_conv.0.2.weight: shape=(16,) params=16 trainable=True
[WCT-Evidence] feature_conv.0.2.bias: shape=(16,) params=16 trainable=True
[WCT-Evidence] feature_conv.2.1.weight: shape=(4, 16, 1, 1) params=64 trainable=True
[WCT-Evidence] feature_conv.2.1.bias: shape=(4,) params=4 trainable=True
[WCT-Evidence] feature_conv.2.2.weight: shape=(4,) params=4 trainable=True
[WCT-Evidence] feature_conv.2.2.bias: shape=(4,) params=4 trainable=True
[WCT-Evidence] feature_conv.3.1.weight: shape=(32, 4, 1, 5) params=640 trainable=True
[WCT-Evidence] feature_conv.3.1.bias: shape=(32,) params=32 trainable=True
[WCT-Evidence] feature_conv.3.2.weight: shape=(32,) params=32 trainable=True
[WCT-Evidence] feature_conv.3.2.bias: shape=(32,) params=32 trainable=True
[WCT-Evidence] message_mlp.1.weight: shape=(8, 6) params=48 trainable=True
[WCT-Evidence] message_mlp.1.bias: shape=(8,) params=8 trainable=True
[WCT-Evidence] message_mlp.4.weight: shape=(8, 8) params=64 trainable=True
[WCT-Evidence] message_mlp.4.bias: shape=(8,) params=8 trainable=True
[WCT-Evidence] classifier.1.weight: shape=(2, 176) params=352 trainable=True
[WCT-Evidence] classifier.1.bias: shape=(2,) params=2 trainable=True
[WCT-Evidence] total_params=1422 trainable_params=1422 non_trainable_params=0
[WCT-Evidence] Parameter hashes algorithm=blake2b-128 precision=1.0e-06
[WCT-Evidence] feature_conv.0.1.weight: hash=9fc3f6a540d342a06289a885c3ee341c
[WCT-Evidence] feature_conv.0.1.bias: hash=520131d2ca557ba2725997bacd369a35
[WCT-Evidence] feature_conv.0.2.weight: hash=0eb8920feeded4107dd1c9e3439f597a
[WCT-Evidence] feature_conv.0.2.bias: hash=6ca4e2a9542cfc6778c48f5d7f8f3980
[WCT-Evidence] feature_conv.2.1.weight: hash=f5b525d7f999eeb73813b4bfda6e23d3
[WCT-Evidence] feature_conv.2.1.bias: hash=e0fd988cc424f9875b79633bc55a873f
[WCT-Evidence] feature_conv.2.2.weight: hash=502821e2974101afdbdd1c27e3bf1511
[WCT-Evidence] feature_conv.2.2.bias: hash=f0b01ce2ca25477b0d42adba2c5197c8
[WCT-Evidence] feature_conv.3.1.weight: hash=d6126a02e61672b81cd549af8077abcc
[WCT-Evidence] feature_conv.3.1.bias: hash=3e0b1d47b7cef8b517c021a49bcc2f90
[WCT-Evidence] feature_conv.3.2.weight: hash=835119a2f16753132eae3d4be13e73a9
[WCT-Evidence] feature_conv.3.2.bias: hash=333c2405235ac6517ee7f56d850fceb7
[WCT-Evidence] message_mlp.1.weight: hash=a1627c7c8c4e915e60a7d29d485847a4
[WCT-Evidence] message_mlp.1.bias: hash=560b579c64c9f174102cfa70b4e69197
[WCT-Evidence] message_mlp.4.weight: hash=a0b96670058dd942b043f86b9b165446
[WCT-Evidence] message_mlp.4.bias: hash=534d359328d8c1e70c8c26340fba6499
[WCT-Evidence] classifier.1.weight: hash=a91f08c2bce16f884a2d6eef8dd48c78
[WCT-Evidence] classifier.1.bias: hash=aecab804050c632f074ea235a96ca635
[WCT-Evidence] model_hash=9ff08ee3b513a8d0251a7a2bf823244f
[WCT-Evidence] WCTEvidence config window_compute_mode=single_pass_continuous effective_window_compute_mode=single_pass_continuous max_windows_per_chunk=2 default_chunk_cap=4 chunk_cap_effective=2
[WCT-Evidence] WCTEvidence config window_size=25 nfreqs=16 hidden_dim=8 message_dim=8 payload_dim=6 smooth_kernel_size=(25, 3) padding_time_dim=False padding_mode=reflect
[WCT-Evidence] WCTEvidence dimensions B=32 C=22 E=462 T=200 W=25 N=8 F=16 D=2 H=8 dtype=torch.float32 bytes_per_elem=4 n_samples=144
[WCT-Evidence] WCTEvidence memory estimates approximate tensor payloads only; autograd, optimizer state, allocator fragmentation, and convolution workspace are excluded.
[WCT-Evidence] WCTEvidence tensor feature_conv_output: shape=(32, 32, 22, 11) elements=247808 approx_memory=968.00 KiB
[WCT-Evidence] WCTEvidence tensor edge_conv_src_dst: shape=2 x (32, 462, 16, 2, 11) elements=10407936 approx_memory=39.70 MiB
[WCT-Evidence] WCTEvidence tensor full_edge_wct_maps: shape=4 x (32, 462, 200, 16) elements=189235200 approx_memory=721.88 MiB
[WCT-Evidence] WCTEvidence tensor continuous_smoothed_wct_maps: shape=4 x (32, 462, 200, 16) elements=189235200 approx_memory=721.88 MiB
[WCT-Evidence] WCTEvidence tensor continuous_window_view: shape=2 x (32, 462, 8, 25, 16) elements=94617600 approx_memory=360.94 MiB
[WCT-Evidence] WCTEvidence tensor message_payload: shape=(32, 462, 8, 16, 6) elements=11354112 approx_memory=43.31 MiB
[WCT-Evidence] WCTEvidence tensor messages: shape=(32, 462, 8, 16, 8) elements=15138816 approx_memory=57.75 MiB
[WCT-Evidence] WCTEvidence tensor evidence: shape=(32, 22, 8) elements=5632 approx_memory=22.00 KiB
[Train] start epochs=150 batches/epoch=4 batch_size=32 device=cuda
[Train][Epoch 1/150] loss=0.691575 (improve +0.000000) acc=0.5130 (delta +0.0000) roc_auc=0.5520 (delta n/a) edge_density=0.091689 epoch_time=0.75s val_loss=0.692423 val_acc=0.5172 val_roc_auc=0.6143
[Train][Epoch 2/150] loss=0.686836 (improve +0.004739) acc=0.5478 (delta +0.0348) roc_auc=0.6512 (delta 0.0992) edge_density=0.092396 epoch_time=0.74s val_loss=0.692348 val_acc=0.5172 val_roc_auc=0.5524
[Train][Epoch 3/150] loss=0.689165 (improve -0.002329) acc=0.5217 (delta -0.0261) roc_auc=0.5290 (delta -0.1222) edge_density=0.091111 epoch_time=0.73s val_loss=0.692862 val_acc=0.5172 val_roc_auc=0.5143
[Train][Epoch 4/150] loss=0.694566 (improve -0.005401) acc=0.5130 (delta -0.0087) roc_auc=0.4973 (delta -0.0318) edge_density=0.092265 epoch_time=0.74s val_loss=0.692937 val_acc=0.5172 val_roc_auc=0.4952
[Train][Epoch 5/150] loss=0.693570 (improve +0.000996) acc=0.5391 (delta +0.0261) roc_auc=0.5112 (delta 0.0139) edge_density=0.091489 epoch_time=0.75s val_loss=0.692520 val_acc=0.5172 val_roc_auc=0.4857
[Train][Epoch 6/150] loss=0.691700 (improve +0.001870) acc=0.5391 (delta +0.0000) roc_auc=0.5433 (delta 0.0321) edge_density=0.092447 epoch_time=0.76s val_loss=0.692308 val_acc=0.5172 val_roc_auc=0.4952
[Train][Epoch 7/150] loss=0.696602 (improve -0.004902) acc=0.5130 (delta -0.0261) roc_auc=0.5003 (delta -0.0430) edge_density=0.091288 epoch_time=0.76s val_loss=0.692203 val_acc=0.5172 val_roc_auc=0.5333
[Train][Epoch 8/150] loss=0.688805 (improve +0.007796) acc=0.5391 (delta +0.0261) roc_auc=0.5372 (delta 0.0369) edge_density=0.092006 epoch_time=0.74s val_loss=0.692640 val_acc=0.5172 val_roc_auc=0.5714
[Train][Epoch 9/150] loss=0.689960 (improve -0.001155) acc=0.5304 (delta -0.0087) roc_auc=0.5496 (delta 0.0124) edge_density=0.091371 epoch_time=0.75s val_loss=0.694936 val_acc=0.5172 val_roc_auc=0.5667
[Train][Epoch 10/150] loss=0.691345 (improve -0.001384) acc=0.5130 (delta -0.0174) roc_auc=0.5436 (delta -0.0060) edge_density=0.092038 epoch_time=0.78s val_loss=0.696401 val_acc=0.5172 val_roc_auc=0.5857
[Train][Epoch 11/150] loss=0.690205 (improve +0.001140) acc=0.5391 (delta +0.0261) roc_auc=0.5315 (delta -0.0121) edge_density=0.091012 epoch_time=0.77s val_loss=0.694090 val_acc=0.5172 val_roc_auc=0.5762
[Train][Epoch 12/150] loss=0.679378 (improve +0.010828) acc=0.7130 (delta +0.1739) roc_auc=0.7005 (delta 0.1691) edge_density=0.092005 epoch_time=0.79s val_loss=0.692670 val_acc=0.5172 val_roc_auc=0.5714
[Train][Epoch 13/150] loss=0.688318 (improve -0.008940) acc=0.5217 (delta -0.1913) roc_auc=0.5457 (delta -0.1549) edge_density=0.091619 epoch_time=0.77s val_loss=0.692355 val_acc=0.5172 val_roc_auc=0.5571
[Train][Epoch 14/150] loss=0.686145 (improve +0.002172) acc=0.5217 (delta +0.0000) roc_auc=0.5859 (delta 0.0402) edge_density=0.092123 epoch_time=0.78s val_loss=0.692071 val_acc=0.5172 val_roc_auc=0.5524
[Train][Epoch 15/150] loss=0.677629 (improve +0.008516) acc=0.6261 (delta +0.1043) roc_auc=0.6546 (delta 0.0687) edge_density=0.091948 epoch_time=0.76s val_loss=0.692583 val_acc=0.5172 val_roc_auc=0.5571
[Train][Epoch 16/150] loss=0.689059 (improve -0.011429) acc=0.5304 (delta -0.0957) roc_auc=0.5451 (delta -0.1095) edge_density=0.091987 epoch_time=0.75s val_loss=0.693919 val_acc=0.5172 val_roc_auc=0.5619
[Train][Epoch 17/150] loss=0.696651 (improve -0.007592) acc=0.5217 (delta -0.0087) roc_auc=0.4822 (delta -0.0629) edge_density=0.091676 epoch_time=0.75s val_loss=0.695488 val_acc=0.5172 val_roc_auc=0.5619
[Train][Epoch 18/150] loss=0.672819 (improve +0.023832) acc=0.6174 (delta +0.0957) roc_auc=0.6827 (delta 0.2005) edge_density=0.092446 epoch_time=0.80s val_loss=0.695277 val_acc=0.5172 val_roc_auc=0.5571
[Train][Epoch 19/150] loss=0.669176 (improve +0.003643) acc=0.5913 (delta -0.0261) roc_auc=0.6703 (delta -0.0124) edge_density=0.091539 epoch_time=0.79s val_loss=0.695742 val_acc=0.5172 val_roc_auc=0.5619
[Train][Epoch 20/150] loss=0.671851 (improve -0.002675) acc=0.6000 (delta +0.0087) roc_auc=0.6525 (delta -0.0178) edge_density=0.092242 epoch_time=0.76s val_loss=0.695765 val_acc=0.5172 val_roc_auc=0.5619
